participant_id,condition,prompt_id,time_on_outline,time_on_draft,time_on_revision,keystrokes_outline,keystrokes_draft,keystrokes_revision,wc_outline,wc_draft,wc_revision,num_paste_events,num_backspace_events,backspace_frac,api_requests,revision_edit_distance
5f4e52a627d2a0000a8ed0c5,2,a3,5.866666666666666,15.133333333333333,1.6666666666666667,179,1581,175,91,256,285,2,89,0.04599483204134367,3,168
673378009f99d14c232c1f2b,3,b3,8.9,null,2.6,1709,0,0,296,304,304,0,32,0.018724400234055003,1,0
676add84a7c12204af3e4c90,4,a3,3.55,10.05,4.65,521,1908,170,60,301,383,1,365,0.1404386302424009,4,799
6733a35832fa017f4156e703,4,a1,6.983333333333333,15.166666666666666,7.0,563,741,162,68,285,376,5,239,0.16302864938608458,5,733
67cfeddb9f4b04d789ca82bd,3,a3,8.916666666666666,null,9.183333333333334,905,0,182,100,332,292,0,189,0.17387304507819687,1,329
673f58421b143a15bc2367c1,4,a1,10.05,15.05,10.033333333333333,757,2084,1528,99,209,361,0,733,0.16777294575417714,1,914
67ea1b486fa9c8eb97c1c4ea,3,b3,9.683333333333334,null,7.65,655,0,2,69,320,319,0,58,0.0882800608828006,1,15
67781e16d9eefb2646a5f089,3,a2,2.433333333333333,null,1.3833333333333333,561,0,0,81,300,300,0,36,0.06417112299465241,1,0
63614ad9841a7d16ad04512a,3,a3,8.583333333333334,null,10.05,947,0,236,139,321,309,0,156,0.13186813186813187,1,254
66b3c498d77bba8cb7e9800e,2,b1,9.516666666666667,3.4833333333333334,0.16666666666666666,1841,316,0,274,311,311,1,172,0.07974038015762633,0,0
5eaa605c7c3cbc1f14421a94,3,b3,3.4,null,0.5833333333333334,810,0,0,160,304,304,0,18,0.022222222222222223,1,0
6173240b98f6e6f48d97880a,3,a1,3.1666666666666665,null,5.666666666666667,820,0,77,118,316,319,0,68,0.0758082497212932,1,64
67cb5baef51d73572cb490ae,4,a1,8.416666666666666,15.133333333333333,6.266666666666667,376,1283,643,59,196,299,0,77,0.03344917463075586,0,614
5d7a1fce27fb8a000196993e,3,b1,8.083333333333334,null,0.65,929,0,0,127,328,328,0,81,0.08719052744886975,1,0
5da8768c2a921500145c6a0d,2,b2,6.566666666666666,14.583333333333334,6.766666666666667,606,2291,216,66,304,337,3,368,0.1182139415354963,0,189
5e530b304818fc31afb5a3ea,3,b1,9.75,null,10.033333333333333,1461,0,619,152,357,301,3,343,0.16490384615384615,1,1155
66cb2e0bd2169db778550269,2,a1,3.2333333333333334,11.316666666666666,5.733333333333333,495,2006,140,62,311,328,1,250,0.09466111321469141,2,126
5b98940f754b700001f0f15c,1,b1,4.75,15.066666666666666,8.016666666666667,13,91,28,64,180,286,0,118,0.8939393939393939,0,568
67a8fa10b4db1990f7372f01,3,a3,10.033333333333333,null,9.416666666666666,625,0,420,50,297,342,0,128,0.12248803827751197,2,1526
5af1a4bc6e136b0001411714,3,b2,8.633333333333333,null,0.8666666666666667,460,0,0,88,362,362,0,15,0.03260869565217391,1,0
672f246d1d67d71960402ef8,4,b1,9.433333333333334,14.033333333333333,6.2,1519,2681,121,164,376,597,0,451,0.10437398750289285,9,1630
66640059232bcc6a15b24803,3,b1,9.5,null,8.283333333333333,562,0,288,73,363,359,0,132,0.15529411764705883,1,180
6294ce94ea81c4554b141010,1,a2,4.016666666666667,11.116666666666667,1.4666666666666666,798,2651,141,118,407,397,0,128,0.03565459610027855,0,192
6155180ec2486a4b4f9a0399,1,a2,7.0,15.066666666666666,1.7,491,1791,182,67,282,308,0,82,0.033279220779220776,0,162
5b68c9eb87af310001584803,4,a3,9.666666666666666,7.3,0.9166666666666666,1556,1168,0,66,303,377,2,364,0.13362701908957417,1,510
5f6e76757befe43b22307387,1,b2,6.5,15.2,4.216666666666667,522,2127,593,49,234,268,0,567,0.17489204194941393,0,228
5fb551ccab996500099ab1aa,1,b1,5.45,15.016666666666667,1.75,552,1870,176,77,239,261,0,338,0.13010007698229406,0,136
668524a1a970340348138c93,4,b2,9.516666666666667,14.933333333333334,3.1333333333333333,1358,2851,0,209,332,462,0,317,0.07531480161558565,7,1057
65389f0b0f181197c4218f6d,3,b3,5.366666666666666,null,9.616666666666667,614,0,1620,76,291,534,0,102,0.045658012533572066,1,1449
59ff47d47ecfc50001be0555,4,b2,2.15,8.35,2.816666666666667,422,1887,3,63,327,381,0,91,0.0393598615916955,3,358
5b9d57e5737d030001ad2cbf,3,b2,3.6333333333333333,null,5.8,462,0,32,60,322,304,1,58,0.11740890688259109,1,183
612adba08b8235b31539c704,4,a1,8.733333333333333,15.05,5.4,415,1668,8,56,232,315,2,206,0.09851745576279292,5,619
60d88604c5043e278f740608,1,b1,6.05,14.183333333333334,3.1,874,2031,81,145,324,262,0,225,0.0753516409912927,0,361
641397a5ea8f5954ad10fceb,1,b2,6.683333333333334,15.05,1.2166666666666666,567,2257,190,58,249,260,0,520,0.17252820172528202,0,58
666fb6f24d1c14f333eb4a0a,4,b1,4.716666666666667,11.783333333333333,3.65,528,3286,0,57,478,549,0,356,0.09334032511798637,5,733
65a700a7fa22d5f150d08b09,2,a3,2.3333333333333335,14.183333333333334,0.8833333333333333,27,3464,4,62,301,263,6,827,0.23662374821173104,3,214
67166aa9ff2bc371c302fa92,4,a1,9.9,15.083333333333334,9.983333333333333,786,1462,748,97,208,403,0,220,0.07343124165554073,1,1204
5b421b9ac2e3810001763252,4,a1,4.516666666666667,7.733333333333333,3.183333333333333,448,1772,0,63,307,379,0,93,0.041891891891891894,9,852
664287debe4750708ea0ecf7,3,a3,3.966666666666667,null,0.6833333333333333,584,0,0,67,285,285,0,110,0.18835616438356165,1,0
5d1e2045a37a4d001a1fc2cb,1,a1,4.133333333333334,12.333333333333334,8.483333333333333,702,2263,1228,84,313,254,0,435,0.10374433579775817,0,887
674bea1eb044fbe75795fef1,4,b1,7.366666666666666,16.833333333333332,10.166666666666666,56,119,48,89,279,356,0,206,0.9237668161434978,0,466
5c74e7e9c3fe130001e86cc8,3,b3,7.75,null,6.45,869,0,237,97,320,312,0,145,0.13110307414104883,1,321
605cd1b167207b8209b39fee,1,a1,6.1,15.266666666666667,9.35,915,2028,1754,114,233,487,0,585,0.12454758356397701,0,1479
62fd14d7b1e0729dc8aadb79,2,b1,7.466666666666667,15.033333333333333,6.183333333333334,639,2208,814,46,260,291,1,431,0.1177273968860967,0,448
65d587429ae199f8fb3d2af9,4,a2,4.883333333333334,15.316666666666666,7.516666666666667,1293,3991,274,182,517,739,0,571,0.10273479668945663,7,1688
5ee28b04c21e4b3d41f5dd8b,2,a3,14.683333333333334,15.033333333333333,10.033333333333333,1194,2337,1156,127,257,370,0,804,0.1715382974183913,3,675
582474a8aac01b0001e45ef9,4,b2,7.316666666666666,11.016666666666667,9.833333333333334,1728,2343,62,163,421,535,2,799,0.19332204210016937,9,980
66b3e078bef7d6dd6c53e015,2,a2,9.583333333333334,14.716666666666667,6.833333333333333,602,2256,311,73,312,337,0,279,0.08804039129062796,2,222
5c9034a2eedbd9001573ca14,4,b1,7.25,11.5,3.2333333333333334,740,1141,0,111,299,319,1,63,0.03349282296650718,3,175
65c0f99b71fb575465c6ca0d,1,b2,3.3,7.216666666666667,1.6166666666666667,27,66,4,212,342,369,0,70,0.7216494845360825,0,154
680ead7c2b5ff2611f16aaff,2,a1,8.683333333333334,11.566666666666666,2.4,1109,1987,0,166,315,315,0,91,0.029392764857881136,2,0
67048d5f52bfc5947eff998d,1,a1,7.55,15.05,1.55,602,1881,149,55,290,296,1,230,0.08738601823708207,0,192
676f28a680afa9fe2cf06ac0,2,b2,9.766666666666667,15.033333333333333,8.95,504,2143,474,49,274,322,3,259,0.08298622236462672,1,520
65a46bd1df11a18ab8055107,1,a2,4.383333333333334,15.05,4.9,422,1852,403,59,270,269,0,121,0.04519985057900635,0,468
67b9d2f7a49052c6e25c6a7f,2,b3,4.616666666666666,15.083333333333334,2.783333333333333,394,1621,39,66,261,267,0,83,0.04040895813047712,0,35
5c9bfbfa325c3d001ad360a8,4,b1,9.616666666666667,15.05,9.95,807,1693,1338,52,116,341,0,866,0.2256383533090151,4,1406
676f0ec8ea4254c4597b62ba,4,a1,9.616666666666667,14.866666666666667,5.0,1829,2799,925,212,311,411,0,794,0.14298577345578967,0,609
677ef0198fc5d8193c009e35,1,b1,8.416666666666666,15.066666666666666,10.216666666666667,492,1394,876,71,176,277,0,136,0.049239681390296886,0,606
66ccdd9f6b12c6ea6fa01f42,1,a3,3.35,8.966666666666667,6.183333333333334,468,2018,0,68,321,321,0,167,0.06717618664521319,0,0
5efd22056ec55516587f32a6,3,a1,8.266666666666667,null,8.216666666666667,844,0,143,105,334,341,0,51,0.05167173252279635,1,134
66eeda2bc7d6e9b92b4a81c0,2,b3,8.916666666666666,15.85,7.366666666666666,734,2282,761,80,299,298,0,724,0.19168652369605507,2,256
601c277aabe00c6bc759bf69,1,a1,6.6,16.566666666666666,1.2666666666666666,368,1967,188,57,304,332,0,64,0.02536662703131193,0,178
66e641a57e7f41866f9e705f,2,a3,10.533333333333333,15.45,10.066666666666666,982,2440,1273,131,337,520,0,395,0.08413205537806177,0,1092
668a9e53e7690b3b64d48e92,3,b2,10.133333333333333,null,6.066666666666666,1377,0,96,160,349,320,0,258,0.17515274949083504,5,1507
5838861383a1cc0001f3f258,1,a1,5.7,15.05,9.9,644,1766,273,89,270,299,1,123,0.04584420424897503,0,413
67a8d4209cbe02ab001f208a,3,a1,7.266666666666667,null,3.45,614,0,5,60,298,298,0,67,0.10823909531502424,1,1
67e8ffe90ba972b691421fcf,1,b3,6.633333333333334,16.283333333333335,0.5166666666666667,587,2069,7,68,299,299,0,244,0.09162598573037928,0,3
67d3ae4ba9a2595f154f14c7,3,a3,6.483333333333333,null,10.05,423,0,350,69,332,324,0,161,0.20827943078913325,1,168
67dd40b531ab9c33ff61e98e,3,a1,4.483333333333333,null,0.6666666666666666,390,0,0,65,288,288,0,11,0.028205128205128206,1,0
67ce066d8423f4b37bcbdde8,2,b1,9.45,15.083333333333334,9.966666666666667,490,1351,501,71,183,250,0,87,0.037147736976942784,0,443
67dd4da2c093609cf5b34756,3,b2,10.45,null,1.7,662,0,0,99,336,330,0,55,0.08308157099697885,8,1310
672c74f54295206bddb0146a,2,a3,2.55,6.466666666666667,5.65,496,2125,724,55,308,311,0,282,0.08430493273542601,2,699
663a5d30071a8ee639e0b6be,4,b2,5.75,8.883333333333333,7.133333333333334,896,2057,859,89,306,263,2,743,0.19491080797481636,4,725
665cffa294d28913423afcfd,1,b1,10.033333333333333,15.1,10.066666666666666,616,1675,703,86,213,320,0,307,0.10253841015364061,0,604
66116b936273edeae82eb481,2,b1,5.733333333333333,15.05,2.05,489,2139,312,65,275,308,0,366,0.12448979591836734,2,215
5c5fc78e96dff400013607a5,3,b3,4.833333333333333,null,3.1166666666666667,760,0,3,92,360,304,0,85,0.11140235910878113,1,469
661125097f843e3140f7be59,4,a1,2.8666666666666667,13.2,3.2666666666666666,551,2852,18,81,344,404,0,422,0.12335574393452207,3,540
6674a469ceb7450e9fe167f6,3,b2,8.783333333333333,null,9.083333333333334,597,0,105,90,355,296,1,92,0.13105413105413105,1,424
6546e4c359e7f644c638df33,3,a3,22.583333333333332,null,8.316666666666666,577,0,566,84,293,310,0,114,0.09973753280839895,1,330
5e39e1e2c8aeb01fe7aca4b6,4,a2,3.0,10.45,6.616666666666666,500,2385,131,70,303,329,0,338,0.11206896551724138,4,320
5d4a15309855f10015912c4b,4,a3,8.683333333333334,15.016666666666667,2.3333333333333335,1388,2600,4,97,232,318,7,993,0.24874749498997997,4,696
6825af939111d286546fdde6,3,a1,5.7,null,9.583333333333334,443,0,259,65,318,326,0,49,0.0698005698005698,1,140
66927ac65524897b604bc734,3,b2,3.4166666666666665,null,6.566666666666666,731,0,653,79,309,369,0,256,0.18497109826589594,1,407
6396a9885e2b6edd030c6758,3,b1,2.4166666666666665,null,6.75,558,0,453,78,372,333,0,165,0.1632047477744807,1,495
67d9625169884c7fdecaf0a6,2,a1,10.083333333333334,15.133333333333333,7.2,503,1387,699,59,190,301,0,208,0.08033989957512554,0,623
66541be4b45de05734e7129a,2,a3,4.716666666666667,15.233333333333333,7.566666666666666,587,3036,627,59,254,289,0,940,0.2211764705882353,3,269
563da4c4ef3f15000bb92b64,1,a3,3.9,11.95,7.283333333333333,771,2577,938,105,355,419,0,300,0.0699953336444237,0,660
5d3cc4bd1850400016d2bb66,3,a1,6.433333333333334,null,2.2666666666666666,856,0,18,112,313,315,0,126,0.14416475972540047,1,14
6631e8c2d53e95056e4ac6bb,2,a2,10.1,14.216666666666667,4.916666666666667,127,2966,494,17,342,249,0,727,0.2026763311959855,0,640
67fdd9518421c21fced4f1c1,2,a1,4.983333333333333,15.016666666666667,2.783333333333333,466,2075,97,62,252,251,0,266,0.10083396512509477,2,47
67d43f5c7253c147df75e9e5,3,b1,8.766666666666667,null,6.416666666666667,797,0,44,83,380,338,1,61,0.07253269916765755,1,812
5de7d7a6603b1b73f3944f8e,4,a3,4.716666666666667,15.066666666666666,7.65,661,2558,433,60,288,406,1,435,0.11911281489594742,8,976
67d095bc257ecc840642912e,4,b2,4.666666666666667,12.866666666666667,0.6666666666666666,445,1409,4,64,301,301,1,90,0.04843918191603875,0,2
62a728828075b57c01e8c1e5,1,a1,8.566666666666666,14.6,3.7333333333333334,744,2085,335,95,311,354,0,239,0.07553729456384324,0,243
67d98fdc3119bc87d2012ac3,3,b2,15.283333333333333,null,8.883333333333333,738,0,12,77,331,363,5,4,0.005333333333333333,1,591
6400db77211380d3116572fc,1,b1,8.25,13.683333333333334,9.483333333333333,1542,4078,1484,159,431,508,0,1077,0.15160472972972974,0,885
6504c6655c2ae520567f52ff,4,b3,7.966666666666667,13.25,5.95,780,2643,20,104,311,372,0,531,0.15422596572756317,6,577
6413bee5234ad46e9fc4ba75,2,a1,2.433333333333333,14.466666666666667,2.183333333333333,78,1868,141,58,331,284,63,143,0.06851940584571155,2,409
611175c06e962ff669c8fb41,2,b3,1.7833333333333334,12.566666666666666,3.0833333333333335,76,2340,369,58,302,345,1,255,0.09156193895870736,2,313
67e2ec1e3ccfcc02f94d6351,1,a1,6.1,15.116666666666667,7.716666666666667,484,1051,459,73,172,252,0,77,0.03861584754262788,0,445
662bbc5c823afb7c3a3a1629,3,b2,3.1,null,9.3,480,0,654,53,318,305,0,177,0.15608465608465608,1,629
5e8fb6ba9b5ff02b5150ab10,2,b2,3.25,10.283333333333333,2.566666666666667,519,2359,265,71,358,385,0,250,0.07954183900731784,0,193
5c3c1728bc64440001349812,4,a2,3.5166666666666666,9.733333333333333,9.316666666666666,754,3230,610,63,312,457,0,903,0.19656073138876795,4,1023
568899d9d7848e0005399c6b,3,a3,2.6333333333333333,null,8.883333333333333,426,0,1337,58,300,384,0,358,0.20306296086216677,1,776
66dd9c5b1c02410a87c068e5,3,a2,7.7,null,9.666666666666666,499,0,4,61,300,300,0,72,0.14314115308151093,1,1
66579b7b916558ed86d82c0e,3,b2,7.15,null,5.966666666666667,1100,0,476,133,343,376,0,236,0.14974619289340102,1,256
5cf58c09370a0800017d209d,1,b3,6.65,13.183333333333334,1.7166666666666666,651,2756,312,67,347,391,1,335,0.09007797795106211,0,276
65b825e9e223a35e7fa74a17,3,b3,8.933333333333334,null,1.3666666666666667,662,0,22,90,336,336,0,84,0.12280701754385964,1,8
67f3078347506a49d499c545,2,a3,9.483333333333333,15.033333333333333,10.033333333333333,436,959,551,64,130,199,0,209,0.10739979445015416,0,395
670032c698d32e9dba5e5fc0,2,a2,6.85,14.183333333333334,2.566666666666667,773,2068,265,120,311,354,1,195,0.06278171281390857,3,320
61219fd8387ca59d07e0dc1c,1,b1,10.05,12.133333333333333,1.35,1378,1862,0,118,337,337,1,506,0.15617283950617283,0,0
5fcca7bf6a7182b003b32a36,4,b2,6.083333333333333,13.116666666666667,5.466666666666667,571,1984,475,64,314,385,1,52,0.017161716171617162,0,435
6393ebe98d06bc1ea32c873e,2,a1,9.266666666666667,15.083333333333334,7.716666666666667,1027,2460,785,88,254,319,0,824,0.19288389513108614,0,378
67c4bca8b11a897ba41184ae,2,a1,10.216666666666667,15.05,10.066666666666666,1276,1913,530,139,234,272,0,382,0.10271578381285291,2,393
607a7b7d300ce256f51706bd,2,b1,10.1,15.25,11.116666666666667,4,284,292,33,204,286,0,559,0.9637931034482758,2,493
65ddeb426c748b12456eed89,3,a3,4.45,null,6.033333333333333,967,0,600,137,325,361,1,219,0.13975749840459475,1,261
62c66498e5b6da32be94c7e6,3,a3,8.166666666666666,null,8.516666666666667,1491,0,936,128,341,414,1,436,0.1796456530696333,1,593
66cde7c1776904d08cb84fda,3,b2,10.05,null,5.75,683,0,558,104,282,342,1,166,0.13376309427880742,1,380
676afbdcf204d0ab9df03494,2,a1,7.383333333333334,14.183333333333334,2.7333333333333334,836,3015,162,87,306,305,0,603,0.1502616496386743,1,85
67e830b647b5346d37e9bc11,3,b3,8.666666666666666,null,1.6833333333333333,556,0,1,74,292,292,0,57,0.10233393177737882,1,0
67e0870d582edce0a2764d1f,1,b2,8.15,14.75,5.566666666666666,727,3207,596,73,337,288,0,844,0.18631346578366445,0,674
61310222247b6dcdfd39bddf,3,b3,6.916666666666667,null,1.45,948,0,0,58,341,341,0,274,0.2890295358649789,1,0
62a89318448a8592fc88ee03,1,b3,4.133333333333334,14.4,3.95,710,4512,1026,77,604,744,0,813,0.13012163892445583,0,798
6697cf02d714e7ee3fdedcec,2,a3,6.066666666666666,10.733333333333333,6.1,630,2435,565,78,364,413,2,205,0.05647382920110193,3,441
67912aea114797f20483bc08,1,b3,7.166666666666667,11.833333333333334,9.683333333333334,1161,3404,760,133,408,414,2,437,0.08206572769953052,0,534
5bf0b1ecaf38d100016bd609,2,a3,6.2,6.8,5.4,1047,2106,381,123,309,300,0,489,0.13837011884550085,2,161
6658b6838e28e3383feae335,4,b1,6.933333333333334,15.066666666666666,1.0333333333333334,443,1849,0,54,285,361,0,165,0.07198952879581152,3,579
558a327cfdf99b2d75651681,3,b3,7.3,null,5.966666666666667,862,0,348,112,344,306,0,215,0.17768595041322313,1,598
60e5fa452bd56bda03990e27,2,b3,6.5,15.05,5.633333333333334,808,1891,785,80,186,257,0,482,0.1383467278989667,2,474
5eac39578621a7067ae955eb,4,a3,7.216666666666667,17.266666666666666,9.616666666666667,580,2884,89,71,404,430,3,328,0.09231635237827188,7,268
62733b8ee687326d23d970ea,1,a3,9.083333333333334,15.033333333333333,8.85,1162,2484,484,192,361,369,0,238,0.0576271186440678,0,569
66a09fe785573924735fc76f,3,a3,10.9,null,9.583333333333334,852,0,0,89,325,325,0,122,0.1431924882629108,1,0
67f22d9adc313d0ce5eafff4,2,a1,8.1,15.05,9.533333333333333,590,2237,581,74,334,397,0,192,0.056338028169014086,4,447
66312361cf5d4099e1330532,1,a1,2.1,15.05,9.783333333333333,0,135,138,64,235,311,0,84,0.3076923076923077,0,455
67e1c1545703160cb768ca81,2,b2,10.1,15.2,10.066666666666666,357,1241,681,30,151,241,0,116,0.05089951733216323,2,664
67fffee26ec983c07f3a2abd,1,a3,7.9,14.333333333333334,6.933333333333334,965,2088,59,126,310,315,0,174,0.055912596401028275,0,65
5c2e322b86f8be000162051d,1,a3,6.966666666666667,14.35,4.1,729,2107,346,95,366,410,1,205,0.06442489000628536,0,276
67d18c20050ecfd766de3af3,2,b1,10.116666666666667,16.25,10.1,425,710,927,44,120,246,0,186,0.09020368574199807,2,756
630981b0f861918e8174a43e,3,a3,2.2,null,2.6666666666666665,501,0,105,61,335,341,0,43,0.07095709570957096,1,76
65c10fc4bfa12f9fbcfda656,1,a3,9.616666666666667,15.05,9.65,501,1766,701,61,266,315,0,282,0.09501347708894879,0,410
66323f16b05df4403391861c,1,a1,3.65,11.7,4.75,627,3125,663,94,462,474,0,425,0.09626274065685164,0,577
67ef53cadb2da106db5e5705,3,b2,10.066666666666666,null,8.533333333333333,1052,0,43,115,320,320,0,182,0.16621004566210046,3,1307
5ff5ca8cd0b2850877119272,3,b3,6.066666666666666,null,9.483333333333333,736,0,972,92,343,478,0,130,0.07611241217798595,1,826
677b8e386966144d94556597,3,a1,10.166666666666666,null,2.466666666666667,1338,0,48,217,373,326,0,144,0.1038961038961039,2,1525
675d960e0a56f4fd3189d1b3,1,b3,4.066666666666666,13.033333333333333,6.833333333333333,533,3785,807,53,506,604,1,606,0.11824390243902438,0,597
61338374ecef87bfdfd1c7bb,3,b2,8.783333333333333,null,10.283333333333333,1241,0,251,131,345,356,0,128,0.08579088471849866,1,174
674b1543144567181e0b91dd,1,a1,8.283333333333333,13.833333333333334,9.983333333333333,694,2298,839,113,304,260,0,295,0.07700339336987731,0,653
5cb62e9293342300017a72a1,2,a3,7.083333333333333,7.366666666666666,9.95,1360,2453,449,184,328,358,0,433,0.10159549507273581,0,235
63e51bdade16b861346088b4,3,b3,10.0,null,7.233333333333333,1256,0,553,128,315,356,0,311,0.17191818684355997,2,1772
5721b3054d5b26001301f651,4,b3,9.85,15.033333333333333,8.333333333333334,1553,2145,192,204,463,549,1,294,0.07557840616966581,5,747
592a6246e1b21500015924ec,2,a1,2.566666666666667,8.066666666666666,3.7,303,2031,6,62,298,298,1,105,0.04487179487179487,2,6
58d62c1733fef30001189b75,2,b1,6.583333333333333,14.633333333333333,4.816666666666666,461,2093,505,62,298,343,0,184,0.06015037593984962,2,380
67d070528f54dbfce58f90a2,4,b1,10.116666666666667,15.083333333333334,10.15,796,1138,448,117,134,173,0,313,0.13140218303946263,4,280
56b8de29e1d0a200051517f8,3,a2,5.55,null,8.383333333333333,754,0,254,63,318,336,0,223,0.22123015873015872,1,155
675b41e1b943026fc6b83379,3,b1,9.5,null,8.833333333333334,910,0,676,56,334,395,0,265,0.16708701134930642,1,380
663e30d90403a7b041965a81,2,b1,6.533333333333333,15.216666666666667,7.683333333333334,878,2753,1271,64,237,336,0,1054,0.2150142798857609,0,691
63d1b680be452fa711f77f60,1,a1,2.6,10.8,9.333333333333334,466,3447,1333,59,304,443,0,1072,0.20434616850934045,0,827
5a0a7bc6ff266c0001d2009d,3,b3,8.733333333333333,null,10.066666666666666,1019,0,2853,75,383,358,0,842,0.21745867768595042,1,1287
66c0df311f98d7c9661669d9,2,b3,8.566666666666666,13.816666666666666,5.35,2522,3466,1078,315,737,873,1,681,0.09637701669968865,0,821
652be55d3d99a68b56fe7d56,2,b2,1.8833333333333333,15.066666666666666,7.183333333333334,1,1609,518,58,207,263,1,249,0.11701127819548872,2,378
64136650748e4e17c18e1900,4,b1,5.15,15.033333333333333,7.75,456,1973,336,60,262,371,1,242,0.08752260397830018,6,944
6598524eff590951e558a42f,1,a1,8.866666666666667,14.75,7.9,1159,2610,993,153,397,534,0,346,0.07265854682906342,0,840
5f4fb5c0ad48ba0ab9a454e5,3,a1,6.666666666666667,null,3.65,809,0,52,83,372,381,0,99,0.11498257839721254,1,52
5d23d88ba60539001ba16192,4,b1,8.266666666666667,12.916666666666666,8.85,1034,2843,108,127,393,382,0,376,0.09435382685069009,8,816
5be9ce784f251d00015ce92e,3,a2,3.933333333333333,null,4.383333333333334,595,0,363,74,309,341,0,87,0.09081419624217119,1,273
6669d0b650f615804a4d534f,1,b1,2.8333333333333335,9.95,2.183333333333333,554,2075,195,70,302,312,0,216,0.0764872521246459,0,282
